City,Date,Time,Temperature (Â°C),Weather,Humidity (%),Pressure (hPa),Wind Speed (m/s),Cloudiness (%)
Muscat,2025-05-27,22:28:16,32.14,scattered clouds,45,1000,1.17,32
Paris,2025-05-27,22:30:37,19.08,broken clouds,72,1019,6.17,75
Tokyo,2025-05-27,22:36:11,16.81,moderate rain,85,1020,5.66,75
Dubai,2025-05-27,22:36:25,33.96,clear sky,40,1001,1.54,0
Los Angeles,2025-05-27,22:38:02,21.63,scattered clouds,64,1014,2.57,40
Riyadh,2025-05-27,22:38:09,34.46,clear sky,8,1004,3.75,0
London,2025-05-27,22:40:09,15.84,overcast clouds,87,1010,4.47,100
Muscat,2025-05-27,23:00:27,31.47,overcast clouds,39,1000,1.58,93
London,2025-05-27,23:01:01,15.85,overcast clouds,87,1010,5.36,100
Los Angeles,2025-05-27,23:04:00,22.33,clear sky,63,1015,4.12,0
Riyadh,2025-05-27,23:04:31,34.46,clear sky,8,1004,1.82,5
Tokyo,2025-05-27,23:06:45,16.51,heavy intensity rain,87,1020,6.17,75
Dubai,2025-05-27,23:07:13,33.96,clear sky,43,1001,2.57,0
Paris,2025-05-27,23:10:07,18.99,clear sky,73,1019,6.69,0
Dubai,2025-05-28,00:00:42,33.96,clear sky,43,1001,2.57,0
Riyadh,2025-05-28,00:02:01,33.88,clear sky,9,1004,2.03,6
London,2025-05-28,00:02:08,15.68,overcast clouds,86,1011,6.69,100
Los Angeles,2025-05-28,00:02:23,23.17,clear sky,61,1014,5.66,0
Tokyo,2025-05-28,00:02:31,16.24,moderate rain,88,1021,4.12,75
Muscat,2025-05-28,00:06:08,30.72,overcast clouds,31,1000,1.12,99
Paris,2025-05-28,00:08:43,18.73,broken clouds,73,1019,5.66,75
Paris,2025-05-28,01:00:01,18.03,overcast clouds,76,1019,6.17,100
Riyadh,2025-05-28,01:00:02,33.1,clear sky,9,1004,2.95,5
London,2025-05-28,01:01:49,15.56,overcast clouds,88,1011,6.17,100
Los Angeles,2025-05-28,01:01:59,23.31,clear sky,59,1014,6.69,0
Muscat,2025-05-28,01:04:07,30.4,overcast clouds,30,999,1.39,94
Dubai,2025-05-28,01:06:58,32.96,clear sky,49,1000,3.6,0
Tokyo,2025-05-28,01:08:36,16.53,moderate rain,87,1021,5.66,75
Los Angeles,2025-05-28,02:01:17,22.44,clear sky,66,1013,5.66,0
Riyadh,2025-05-28,02:02:08,32.19,clear sky,9,1004,2.62,5
Dubai,2025-05-28,02:02:09,31.96,clear sky,48,1000,3.6,0
Tokyo,2025-05-28,02:03:32,17.51,broken clouds,79,1020,5.14,75
Paris,2025-05-28,02:03:32,17.37,broken clouds,78,1019,6.69,75
Muscat,2025-05-28,02:05:32,30.22,overcast clouds,27,999,1.75,90
London,2025-05-28,02:08:36,15.46,overcast clouds,89,1011,6.17,100
Riyadh,2025-05-28,03:00:05,31.03,clear sky,10,1005,1.64,5
London,2025-05-28,03:00:43,15.46,light rain,88,1011,6.17,75
Dubai,2025-05-28,03:04:08,29.96,clear sky,54,999,4.12,0
Los Angeles,2025-05-28,03:08:13,22.59,few clouds,62,1014,6.69,20
Paris,2025-05-28,03:08:14,16.96,light rain,79,1019,5.66,75
Tokyo,2025-05-28,03:09:23,17.97,broken clouds,77,1020,5.14,75
Muscat,2025-05-28,03:10:03,31.19,broken clouds,28,999,1.8,77
Los Angeles,2025-05-28,04:00:45,21.83,broken clouds,66,1013,6.69,75
Dubai,2025-05-28,04:01:40,29.96,clear sky,54,1000,4.12,0
Tokyo,2025-05-28,04:05:27,19.71,broken clouds,69,1020,5.66,75
Muscat,2025-05-28,04:06:34,30.66,broken clouds,36,1000,2.3,66
London,2025-05-28,04:09:17,15.42,broken clouds,88,1011,6.17,75
Riyadh,2025-05-28,04:10:13,30.93,clear sky,10,1004,2.0,6
Paris,2025-05-28,04:10:51,16.72,light rain,77,1019,7.72,100
Riyadh,2025-05-28,05:00:02,30.4,scattered clouds,10,1005,3.22,32
Dubai,2025-05-28,05:00:09,28.96,clear sky,58,1000,5.14,0
Tokyo,2025-05-28,05:00:40,20.95,broken clouds,63,1020,4.63,75
Paris,2025-05-28,05:01:31,15.86,overcast clouds,79,1019,6.17,100
London,2025-05-28,05:05:43,15.29,light rain,89,1011,5.14,75
Los Angeles,2025-05-28,05:07:51,20.16,broken clouds,71,1014,7.72,75
Muscat,2025-05-28,05:09:05,29.81,scattered clouds,43,1000,3.67,30
Riyadh,2025-05-28,06:00:02,30.41,broken clouds,11,1005,3.3,64
Dubai,2025-05-28,06:00:49,28.96,clear sky,58,1000,2.57,0
Los Angeles,2025-05-28,06:00:56,18.96,broken clouds,76,1014,4.63,75
Muscat,2025-05-28,06:02:27,30.97,few clouds,45,1001,3.46,21
London,2025-05-28,06:03:35,14.99,broken clouds,90,1010,5.66,75
Paris,2025-05-28,06:06:11,15.29,overcast clouds,79,1018,6.69,100
Tokyo,2025-05-28,06:06:18,21.66,broken clouds,60,1019,5.14,75
Riyadh,2025-05-28,07:00:05,30.63,broken clouds,11,1005,3.07,67
Dubai,2025-05-28,07:00:59,27.96,clear sky,57,1001,3.09,0
Tokyo,2025-05-28,07:01:00,22.68,scattered clouds,56,1019,5.66,40
Muscat,2025-05-28,07:01:59,33.14,few clouds,31,1001,2.93,17
Los Angeles,2025-05-28,07:02:05,17.44,overcast clouds,81,1014,5.66,100
Paris,2025-05-28,07:03:12,15.16,light rain,80,1018,5.14,75
London,2025-05-28,07:04:46,14.77,scattered clouds,89,1011,5.14,40
London,2025-05-28,08:00:14,14.63,overcast clouds,88,1011,2.68,100
Tokyo,2025-05-28,08:01:20,23.98,broken clouds,51,1018,5.14,75
Dubai,2025-05-28,08:03:35,28.96,clear sky,58,1001,2.06,0
Riyadh,2025-05-28,08:03:44,32.56,broken clouds,10,1006,2.87,57
Muscat,2025-05-28,08:04:29,34.79,few clouds,27,1002,3.07,19
Paris,2025-05-28,08:05:17,14.49,moderate rain,86,1018,5.66,100
Los Angeles,2025-05-28,08:07:47,16.67,broken clouds,82,1015,3.6,75
Riyadh,2025-05-28,09:02:00,34.86,scattered clouds,8,1005,4.44,45
London,2025-05-28,09:02:09,14.1,overcast clouds,89,1012,5.05,99
Dubai,2025-05-28,09:03:00,34.71,clear sky,43,1002,1.79,3
Muscat,2025-05-28,09:04:58,35.74,few clouds,28,1002,3.25,17
Paris,2025-05-28,09:05:03,14.3,overcast clouds,90,1018,5.14,100
Tokyo,2025-05-28,09:08:50,24.52,broken clouds,47,1017,5.66,75
Los Angeles,2025-05-28,09:11:26,17.11,clear sky,81,1015,1.6,4
Paris,2025-05-28,10:00:04,14.47,overcast clouds,90,1018,4.63,100
London,2025-05-28,10:00:50,14.74,broken clouds,81,1012,7.2,75
Dubai,2025-05-28,10:01:00,33.96,clear sky,38,1002,2.57,4
Los Angeles,2025-05-28,10:01:16,16.18,overcast clouds,84,1015,2.57,100
Muscat,2025-05-28,10:02:26,36.05,few clouds,27,1001,3.83,15
Tokyo,2025-05-28,10:03:08,24.51,few clouds,46,1017,5.14,20
Riyadh,2025-05-28,10:10:04,36.94,scattered clouds,8,1005,5.3,38
London,2025-05-28,11:00:09,15.47,scattered clouds,81,1013,5.43,28
Tokyo,2025-05-28,11:00:47,23.53,broken clouds,44,1018,5.38,55
Los Angeles,2025-05-28,11:00:51,16.54,clear sky,78,1015,1.77,1
Paris,2025-05-28,11:02:51,15.14,overcast clouds,91,1019,5.0,100
Dubai,2025-05-28,11:04:51,37.16,few clouds,30,1001,3.36,11
Riyadh,2025-05-28,11:05:17,38.54,clear sky,8,1005,5.79,0
Muscat,2025-05-28,11:05:58,36.37,clear sky,33,1001,4.23,1
London,2025-05-28,12:00:09,16.47,scattered clouds,73,1014,8.23,40
Los Angeles,2025-05-28,12:00:11,16.18,overcast clouds,85,1015,2.57,100
Dubai,2025-05-28,12:01:19,37.96,clear sky,23,1001,2.06,8
Tokyo,2025-05-28,12:04:13,22.84,broken clouds,54,1018,6.17,75
Muscat,2025-05-28,12:05:24,36.54,clear sky,35,1001,5.78,1
Paris,2025-05-28,12:06:07,15.71,overcast clouds,90,1020,5.14,100
Riyadh,2025-05-28,12:08:25,40.01,clear sky,7,1005,6.34,0
Muscat,2025-05-29,09:03:50,36.91,overcast clouds,29,1001,2.59,100
London,2025-05-29,09:00:40,14.02,light rain,80,1019,4.72,100
Paris,2025-05-29,08:55:11,11.74,overcast clouds,85,1024,1.59,99
Riyadh,2025-05-29,08:58:53,34.55,clear sky,9,1005,3.55,0
Dubai,2025-05-29,08:55:48,35.98,broken clouds,40,1001,0.94,52
Tokyo,2025-05-29,09:05:22,22.49,overcast clouds,48,1017,4.42,100
Los Angeles,2025-05-29,09:06:39,17.06,clear sky,81,1015,2.07,1
Muscat,2025-05-29,09:03:50,36.91,overcast clouds,29,1001,2.59,100
London,2025-05-29,09:00:40,14.02,light rain,80,1019,4.72,100
Paris,2025-05-29,08:55:11,11.74,overcast clouds,85,1024,1.59,99
Riyadh,2025-05-29,08:58:53,34.55,clear sky,9,1005,3.55,0
Dubai,2025-05-29,08:55:48,35.98,broken clouds,40,1001,0.94,52
Tokyo,2025-05-29,09:05:22,22.49,overcast clouds,48,1017,4.42,100
Los Angeles,2025-05-29,09:06:39,17.06,clear sky,81,1015,2.07,1
Muscat,2025-05-29,09:57:58,37.64,overcast clouds,27,1001,3.23,100
London,2025-05-29,09:51:34,13.59,overcast clouds,86,1018,3.6,100
Paris,2025-05-29,09:53:30,12.93,clear sky,88,1025,1.54,0
Riyadh,2025-05-29,09:56:39,36.47,clear sky,8,1005,3.87,0
Dubai,2025-05-29,09:58:36,38.96,clear sky,27,1001,1.03,0
Tokyo,2025-05-29,09:55:06,23.01,light rain,55,1016,3.6,0
Los Angeles,2025-05-29,09:52:28,16.41,overcast clouds,81,1015,3.09,100
Muscat,2025-05-29,10:53:49,36.45,overcast clouds,25,1001,3.97,99
London,2025-05-29,10:59:03,14.94,overcast clouds,88,1018,4.63,100
Paris,2025-05-29,10:50:52,15.24,clear sky,80,1025,2.06,0
Riyadh,2025-05-29,11:00:08,38.23,clear sky,7,1005,3.86,0
Dubai,2025-05-29,10:53:24,40.96,clear sky,15,1000,2.57,0
Tokyo,2025-05-29,10:56:53,22.44,light rain,57,1017,4.12,100
Los Angeles,2025-05-29,10:55:42,16.48,overcast clouds,81,1015,2.06,100
Muscat,2025-05-29,11:53:58,37.09,overcast clouds,27,1000,3.6,94
London,2025-05-29,11:50:05,16.56,broken clouds,86,1018,5.14,75
Paris,2025-05-29,11:59:03,17.12,clear sky,68,1025,4.12,0
Riyadh,2025-05-29,12:00:09,40.1,clear sky,6,1004,4.58,0
Dubai,2025-05-29,11:56:17,43.96,clear sky,12,1000,3.09,0
Tokyo,2025-05-29,11:52:22,21.38,overcast clouds,62,1016,4.12,100
Los Angeles,2025-05-29,11:52:35,16.38,overcast clouds,81,1015,2.06,100
Muscat,2025-05-29,12:58:26,37.34,overcast clouds,26,1000,3.04,96
London,2025-05-29,12:52:44,18.45,overcast clouds,82,1018,5.67,100
Paris,2025-05-29,12:58:33,19.64,overcast clouds,57,1025,2.79,100
Riyadh,2025-05-29,12:57:53,41.18,clear sky,5,1003,3.28,0
Dubai,2025-05-29,12:54:31,39.47,clear sky,31,999,6.25,0
Tokyo,2025-05-29,12:56:43,20.72,light rain,53,1016,4.02,100
Los Angeles,2025-05-29,12:57:24,16.73,broken clouds,78,1014,2.21,57
Muscat,2025-05-29,13:57:09,37.03,overcast clouds,30,999,2.48,96
London,2025-05-29,13:53:34,19.67,overcast clouds,76,1018,5.59,100
Paris,2025-05-29,13:50:51,21.16,overcast clouds,56,1024,3.09,98
Riyadh,2025-05-29,13:59:33,41.96,clear sky,5,1002,1.6,0
Dubai,2025-05-29,13:50:30,39.03,clear sky,35,999,6.95,0
Tokyo,2025-05-29,13:57:45,20.21,light rain,56,1016,4.74,100
Los Angeles,2025-05-29,14:00:10,16.57,scattered clouds,79,1014,1.74,45
Muscat,2025-05-30,13:22:29,37.8,scattered clouds,31,1000,4.6,46
London,2025-05-30,13:33:18,19.66,clear sky,72,1019,3.13,1
Paris,2025-05-30,13:29:43,23.68,few clouds,63,1022,2.06,20
Riyadh,2025-05-30,13:29:39,38.83,scattered clouds,7,1006,4.41,45
Dubai,2025-05-30,13:26:09,38.96,clear sky,30,999,5.66,0
Tokyo,2025-05-30,13:21:06,15.4,moderate rain,90,1008,8.23,75
Los Angeles,2025-05-30,13:33:57,16.46,clear sky,81,1012,0.0,0
Muscat,2025-05-30,13:22:29,37.8,scattered clouds,31,1000,4.6,46
London,2025-05-30,13:33:18,19.66,clear sky,72,1019,3.13,1
Paris,2025-05-30,13:29:43,23.68,few clouds,63,1022,2.06,20
Riyadh,2025-05-30,13:29:39,38.83,scattered clouds,7,1006,4.41,45
Dubai,2025-05-30,13:26:09,38.96,clear sky,30,999,5.66,0
Tokyo,2025-05-30,13:21:06,15.4,moderate rain,90,1008,8.23,75
Los Angeles,2025-05-30,13:33:57,16.46,clear sky,81,1012,0.0,0
Muscat,2025-05-30,13:58:00,37.76,scattered clouds,33,999,3.68,34
London,2025-05-30,13:48:57,20.23,few clouds,69,1019,4.02,20
Paris,2025-05-30,13:56:17,24.5,clear sky,61,1022,2.06,0
Riyadh,2025-05-30,13:56:32,39.49,broken clouds,7,1005,3.56,58
Dubai,2025-05-30,13:57:06,39.96,clear sky,31,999,5.66,0
Tokyo,2025-05-30,13:56:16,15.86,broken clouds,85,1008,9.26,75
Los Angeles,2025-05-30,13:51:28,16.37,clear sky,81,1012,0.0,0
Muscat,2025-05-30,15:00:08,38.78,scattered clouds,34,999,2.93,40
London,2025-05-30,14:52:56,21.94,broken clouds,64,1019,4.63,75
Paris,2025-05-30,14:59:08,25.83,clear sky,56,1021,3.6,0
Riyadh,2025-05-30,14:59:30,39.63,overcast clouds,6,1004,1.38,98
Dubai,2025-05-30,14:57:51,39.96,clear sky,21,999,6.69,0
