City,Date,Time,Temperature (Â°C),Weather,Humidity (%),Pressure (hPa),Wind Speed (m/s),Cloudiness (%)
Tokyo,2025-05-30,14:54:03,16.0,light rain,86,1009,9.77,75
Los Angeles,2025-05-30,14:56:43,16.39,clear sky,84,1012,2.06,0
Muscat,2025-05-30,15:57:06,39.02,scattered clouds,35,999,2.08,34
London,2025-05-30,15:58:23,23.08,broken clouds,58,1018,4.12,75
Paris,2025-05-30,15:56:03,27.16,clear sky,51,1020,3.6,0
Riyadh,2025-05-30,15:56:25,39.91,broken clouds,6,1003,0.34,84
Dubai,2025-05-30,15:50:58,39.96,clear sky,25,998,6.69,0
Tokyo,2025-05-30,15:52:13,15.32,broken clouds,89,1009,9.26,75
Los Angeles,2025-05-30,15:51:09,16.32,clear sky,84,1011,3.09,0
Muscat,2025-05-30,16:57:28,37.3,clear sky,34,998,0.84,7
London,2025-05-30,16:53:24,23.76,broken clouds,56,1018,5.36,75
Paris,2025-05-30,16:55:47,28.28,clear sky,49,1020,3.6,0
Riyadh,2025-05-30,16:56:22,40.09,clear sky,5,1003,0.81,5
Dubai,2025-05-30,16:52:26,37.96,clear sky,30,998,6.69,0
Tokyo,2025-05-30,16:57:43,15.44,moderate rain,88,1007,8.75,75
Los Angeles,2025-05-30,16:59:35,16.79,clear sky,82,1013,4.63,0
Muscat,2025-05-30,17:56:32,39.55,clear sky,25,997,2.53,9
London,2025-05-30,17:56:39,24.08,broken clouds,55,1018,4.63,75
Paris,2025-05-30,17:57:04,29.62,clear sky,45,1019,3.09,0
Riyadh,2025-05-30,17:55:41,39.81,clear sky,5,1003,1.31,0
Dubai,2025-05-30,17:59:49,36.96,clear sky,39,998,5.66,0
Tokyo,2025-05-30,17:55:42,15.72,broken clouds,83,1007,9.77,75
Los Angeles,2025-05-30,17:53:05,17.01,clear sky,84,1014,5.14,0
Muscat,2025-05-30,18:55:32,39.71,clear sky,27,998,0.87,8
London,2025-05-30,18:55:01,24.12,broken clouds,54,1018,4.63,75
Paris,2025-05-30,18:55:55,29.74,clear sky,43,1019,3.6,0
Riyadh,2025-05-30,18:55:36,39.23,clear sky,6,1003,1.44,1
Dubai,2025-05-30,18:53:45,35.96,clear sky,46,998,4.12,0
Tokyo,2025-05-30,18:53:45,16.06,broken clouds,79,1007,8.23,75
Los Angeles,2025-05-30,18:53:44,18.38,broken clouds,80,1015,5.66,75
Muscat,2025-05-30,19:59:33,38.69,clear sky,31,999,2.86,8
London,2025-05-30,19:55:12,24.23,scattered clouds,55,1017,4.12,40
Paris,2025-05-30,19:57:07,30.3,clear sky,42,1018,5.14,0
Riyadh,2025-05-30,19:54:54,37.25,clear sky,6,1004,2.16,4
Dubai,2025-05-30,19:49:08,34.96,clear sky,46,999,4.12,0
Tokyo,2025-05-30,19:47:11,16.35,broken clouds,75,1006,9.26,75
Los Angeles,2025-05-30,19:58:56,18.99,overcast clouds,80,1015,4.63,100
Muscat,2025-05-30,20:56:00,37.16,clear sky,39,999,3.6,9
London,2025-05-30,20:52:48,23.6,broken clouds,59,1018,3.09,75
Paris,2025-05-30,20:57:09,29.66,clear sky,42,1018,5.14,0
Riyadh,2025-05-30,20:59:49,35.8,clear sky,8,1005,4.43,5
Dubai,2025-05-30,20:47:20,34.96,clear sky,46,1000,2.06,0
Tokyo,2025-05-30,20:50:16,15.91,broken clouds,74,1006,8.75,75
Los Angeles,2025-05-30,20:59:40,20.59,broken clouds,75,1015,3.09,75
Muscat,2025-05-30,22:00:08,35.14,clear sky,33,999,2.67,8
London,2025-05-30,21:56:52,22.98,scattered clouds,61,1018,3.6,40
Paris,2025-05-30,21:59:06,29.38,clear sky,44,1018,3.6,0
Riyadh,2025-05-30,21:55:02,34.16,few clouds,10,1006,6.44,15
Dubai,2025-05-30,21:52:43,34.96,clear sky,46,1000,1.54,0
Tokyo,2025-05-30,21:49:19,15.9,light rain,74,1005,10.29,75
Los Angeles,2025-05-30,21:56:08,23.35,few clouds,67,1015,2.57,20
Muscat,2025-05-30,22:56:08,36.21,clear sky,26,999,2.24,2
London,2025-05-30,22:48:59,22.07,broken clouds,65,1018,4.63,75
Paris,2025-05-30,22:52:10,28.33,clear sky,47,1018,3.09,0
Riyadh,2025-05-30,22:59:21,32.74,overcast clouds,11,1006,7.09,87
Dubai,2025-05-30,22:56:41,33.96,clear sky,49,1000,2.57,0
Tokyo,2025-05-30,22:47:19,15.9,light rain,75,1005,9.77,75
Los Angeles,2025-05-30,22:55:44,26.71,clear sky,56,1014,3.6,0
Muscat,2025-05-31,00:00:08,35.22,clear sky,20,998,2.48,4
London,2025-05-30,23:53:23,20.9,broken clouds,69,1018,4.12,75
Paris,2025-05-31,00:00:09,26.12,clear sky,55,1018,1.54,0
Riyadh,2025-05-30,23:57:32,31.48,overcast clouds,12,1007,6.08,96
Dubai,2025-05-30,23:52:48,32.96,clear sky,52,1000,2.06,0
Tokyo,2025-05-30,23:50:44,15.74,moderate rain,75,1005,8.75,75
Los Angeles,2025-05-30,23:57:44,28.49,clear sky,50,1014,4.12,0
Muscat,2025-05-31,00:57:58,33.64,clear sky,34,999,1.72,3
London,2025-05-31,00:51:01,19.85,overcast clouds,72,1018,3.09,100
Paris,2025-05-31,00:58:06,24.16,clear sky,63,1019,1.03,0
Riyadh,2025-05-31,00:55:45,30.25,broken clouds,12,1007,4.36,77
Dubai,2025-05-31,00:53:54,33.96,clear sky,52,999,2.57,0
Tokyo,2025-05-31,00:51:40,15.71,light rain,75,1005,9.26,75
Los Angeles,2025-05-31,00:51:05,29.14,clear sky,48,1013,5.14,0
Muscat,2025-05-31,01:56:32,32.67,clear sky,36,999,2.37,4
London,2025-05-31,01:54:12,19.02,overcast clouds,75,1019,3.09,100
Paris,2025-05-31,01:58:07,21.79,clear sky,76,1019,2.57,0
Riyadh,2025-05-31,02:00:09,28.96,broken clouds,13,1008,3.06,58
Dubai,2025-05-31,01:49:55,31.96,scattered clouds,58,999,3.09,31
Tokyo,2025-05-31,01:50:36,15.95,heavy intensity rain,75,1004,8.23,75
Los Angeles,2025-05-31,01:58:06,25.58,clear sky,62,1012,4.63,0
Muscat,2025-05-31,02:59:58,30.91,clear sky,35,999,2.75,5
London,2025-05-31,02:52:01,18.52,overcast clouds,78,1019,3.09,100
Paris,2025-05-31,03:00:01,20.11,clear sky,82,1019,3.6,0
Riyadh,2025-05-31,03:00:08,28.31,broken clouds,13,1008,2.24,65
Dubai,2025-05-31,02:53:49,31.96,scattered clouds,62,999,3.09,25
Tokyo,2025-05-31,02:52:03,15.54,moderate rain,81,1004,9.77,75
Los Angeles,2025-05-31,02:53:05,27.61,clear sky,57,1012,6.17,0
Muscat,2025-05-31,03:59:26,30.92,clear sky,28,999,2.09,7
London,2025-05-31,03:55:03,17.85,overcast clouds,81,1019,0.89,100
Paris,2025-05-31,03:57:13,19.66,clear sky,83,1019,3.6,0
Riyadh,2025-05-31,04:00:02,28.08,broken clouds,12,1008,2.84,71
Dubai,2025-05-31,03:59:46,30.96,few clouds,70,999,3.6,21
Tokyo,2025-05-31,03:52:50,15.58,light intensity shower rain,81,1003,10.8,75
Los Angeles,2025-05-31,03:58:06,30.73,clear sky,44,1011,6.69,0
Muscat,2025-05-31,04:56:54,30.89,scattered clouds,27,1000,1.32,32
London,2025-05-31,04:47:06,17.32,overcast clouds,82,1018,1.73,100
Paris,2025-05-31,04:57:12,19.14,clear sky,81,1019,4.12,0
Riyadh,2025-05-31,04:59:09,27.53,overcast clouds,13,1009,2.86,100
Dubai,2025-05-31,04:52:38,29.96,clear sky,70,1000,4.12,5
Tokyo,2025-05-31,04:48:28,15.14,heavy intensity shower rain,87,1002,9.26,75
Los Angeles,2025-05-31,04:56:31,26.54,clear sky,57,1011,6.69,0
Muscat,2025-05-31,05:57:23,33.89,few clouds,27,1000,0.96,20
London,2025-05-31,05:55:10,16.61,overcast clouds,84,1018,0.45,90
Paris,2025-05-31,05:56:59,18.22,clear sky,81,1018,3.6,0
Riyadh,2025-05-31,05:58:32,26.83,overcast clouds,14,1009,2.7,100
Dubai,2025-05-31,05:47:29,28.96,clear sky,70,1000,4.12,5
Tokyo,2025-05-31,05:49:59,15.27,mist,90,1001,8.75,75
Los Angeles,2025-05-31,05:55:29,24.03,clear sky,65,1012,7.2,0
Muscat,2025-05-31,06:55:49,35.93,few clouds,31,1001,1.49,15
London,2025-05-31,06:55:39,16.46,overcast clouds,83,1018,0.45,93
Paris,2025-05-31,06:56:21,17.71,clear sky,79,1018,3.09,0
Riyadh,2025-05-31,07:00:02,26.48,overcast clouds,14,1010,2.5,90
Dubai,2025-05-31,06:48:41,30.96,clear sky,58,1001,5.14,7
Tokyo,2025-05-31,06:55:19,15.47,shower rain,85,999,9.26,75
Los Angeles,2025-05-31,06:55:35,21.57,clear sky,74,1013,7.2,0
Muscat,2025-05-31,08:00:08,37.34,few clouds,37,1001,1.5,11
London,2025-05-31,07:50:04,15.77,overcast clouds,85,1018,1.54,95
Paris,2025-05-31,07:56:51,17.32,clear sky,81,1018,1.54,0
Riyadh,2025-05-31,07:59:10,28.97,broken clouds,13,1010,3.63,68
Dubai,2025-05-31,07:56:55,29.96,clear sky,66,1001,3.6,7
Tokyo,2025-05-31,07:49:48,15.88,light intensity shower rain,92,999,9.77,75
Los Angeles,2025-05-31,07:53:53,20.26,clear sky,80,1013,6.69,0
Muscat,2025-05-31,08:55:50,38.89,few clouds,33,1001,1.04,17
London,2025-05-31,08:56:46,15.75,overcast clouds,86,1018,2.06,96
Paris,2025-05-31,09:00:05,16.91,clear sky,87,1018,2.57,0
Riyadh,2025-05-31,09:00:02,32.03,broken clouds,11,1011,4.89,55
Dubai,2025-05-31,08:53:59,31.96,clear sky,58,1002,3.6,7
Tokyo,2025-05-31,08:50:59,16.23,light intensity shower rain,88,999,12.35,75
Los Angeles,2025-05-31,08:55:49,18.9,overcast clouds,84,1014,4.63,100
Muscat,2025-05-31,10:00:12,40.25,few clouds,27,1001,2.39,15
London,2025-05-31,09:53:41,16.61,overcast clouds,84,1018,2.57,97
Paris,2025-05-31,09:57:33,19.28,broken clouds,76,1018,2.57,75
Riyadh,2025-05-31,09:56:20,33.52,scattered clouds,9,1010,5.33,47
Dubai,2025-05-31,09:47:13,35.96,clear sky,46,1002,3.6,7
Tokyo,2025-05-31,09:56:59,15.74,light intensity shower rain,87,998,12.35,75
Los Angeles,2025-05-31,09:53:05,17.39,overcast clouds,88,1014,4.63,100
Muscat,2025-05-31,11:00:06,40.81,scattered clouds,21,1001,3.91,34
London,2025-05-31,10:49:58,17.12,overcast clouds,82,1018,2.57,100
Paris,2025-05-31,10:56:56,20.03,light rain,76,1018,2.06,0
Riyadh,2025-05-31,10:59:30,34.69,clear sky,8,1010,5.33,6
Dubai,2025-05-31,10:53:51,37.96,clear sky,41,1002,3.09,5
Tokyo,2025-05-31,10:56:14,16.37,mist,84,997,13.38,75
Los Angeles,2025-05-31,10:53:48,17.41,broken clouds,89,1014,2.57,75
Muscat,2025-05-31,11:57:50,40.96,scattered clouds,21,1001,4.82,32
London,2025-05-31,11:56:02,18.77,scattered clouds,77,1017,2.57,40
Paris,2025-05-31,11:56:58,21.27,light rain,75,1018,2.57,0
Riyadh,2025-05-31,11:56:43,36.75,clear sky,7,1010,4.7,8
Dubai,2025-05-31,11:52:18,38.96,clear sky,35,1002,5.14,0
Tokyo,2025-05-31,11:47:55,16.26,broken clouds,84,997,11.83,75
Los Angeles,2025-05-31,11:55:56,17.15,overcast clouds,89,1014,2.06,100
Muscat,2025-05-31,12:58:43,40.47,scattered clouds,24,1000,5.47,26
London,2025-05-31,12:52:53,20.91,overcast clouds,70,1017,2.24,100
Paris,2025-05-31,12:57:05,22.01,overcast clouds,77,1018,2.57,100
Riyadh,2025-05-31,12:54:07,37.82,few clouds,7,1009,3.26,18
Dubai,2025-05-31,12:56:14,37.96,clear sky,41,1002,5.14,0
Tokyo,2025-05-31,12:57:02,15.92,light intensity shower rain,83,997,10.8,75
Los Angeles,2025-05-31,12:58:01,17.58,overcast clouds,86,1014,2.06,100
Muscat,2025-05-31,13:55:17,39.89,scattered clouds,27,1000,4.62,26
London,2025-05-31,13:58:35,22.22,broken clouds,64,1017,2.57,75
Paris,2025-05-31,13:58:54,22.63,broken clouds,78,1018,2.57,75
Riyadh,2025-05-31,14:00:12,38.36,scattered clouds,7,1008,1.97,34
Dubai,2025-05-31,13:48:48,37.96,clear sky,41,1001,6.69,0
Tokyo,2025-05-31,13:54:36,16.37,broken clouds,78,997,12.86,75
Los Angeles,2025-05-31,14:00:14,16.84,clear sky,90,1013,1.26,0
Muscat,2025-05-31,14:56:47,39.24,few clouds,30,1000,3.89,21
London,2025-05-31,14:52:04,23.04,broken clouds,60,1017,3.09,75
Paris,2025-05-31,14:49:54,23.77,light rain,76,1018,2.06,100
Riyadh,2025-05-31,14:53:54,38.96,scattered clouds,6,1008,1.03,40
Dubai,2025-05-31,14:50:25,36.96,clear sky,47,1001,6.17,0
Tokyo,2025-05-31,14:55:03,16.11,broken clouds,80,998,12.35,75
Los Angeles,2025-05-31,14:46:14,17.37,haze,87,1013,2.06,40
Muscat,2025-05-31,15:58:18,38.82,few clouds,30,999,3.22,21
London,2025-05-31,15:58:12,24.35,broken clouds,55,1016,2.24,52
Paris,2025-05-31,15:55:38,23.94,light rain,75,1017,3.09,100
Riyadh,2025-05-31,15:55:31,39.29,broken clouds,6,1007,0.33,52
Dubai,2025-05-31,15:50:32,37.96,clear sky,41,1001,5.66,0
Tokyo,2025-05-31,15:55:27,16.65,broken clouds,75,999,8.75,75
Los Angeles,2025-05-31,15:54:31,16.77,haze,89,1013,2.57,75
Muscat,2025-05-31,16:58:03,38.36,clear sky,30,999,3.39,5
London,2025-05-31,16:49:24,25.23,few clouds,50,1016,3.13,20
Paris,2025-05-31,16:58:42,25.32,light rain,70,1017,2.57,0
Riyadh,2025-05-31,16:50:26,39.43,broken clouds,6,1007,0.77,58
Dubai,2025-05-31,16:54:36,36.96,clear sky,41,1000,5.66,0
Tokyo,2025-05-31,16:53:10,16.64,broken clouds,74,999,6.17,75
Los Angeles,2025-05-31,16:59:33,16.09,mist,93,1014,2.06,100
